mgen_id	preprocessing	r1_path	r2_path
ERR6406296	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406296_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406296_2.fastq.gz
ERR6406297	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406297_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406297_2.fastq.gz
ERR6406298	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406298_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406298_2.fastq.gz
ERR6406300	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406300_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406300_2.fastq.gz
ERR6406299	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406299_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406299_2.fastq.gz
ERR6406301	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406301_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406301_2.fastq.gz
ERR6406303	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406303_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406303_2.fastq.gz
ERR6406302	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406302_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406302_2.fastq.gz
ERR6406304	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406304_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406304_2.fastq.gz
ERR6406306	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406306_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406306_2.fastq.gz
ERR6406305	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406305_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406305_2.fastq.gz
ERR6406307	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406307_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406307_2.fastq.gz
ERR6406309	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406309_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406309_2.fastq.gz
ERR6406308	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406308_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406308_2.fastq.gz
ERR6406310	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406310_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406310_2.fastq.gz
ERR6406312	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406312_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406312_2.fastq.gz
ERR6406311	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406311_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406311_2.fastq.gz
ERR6406313	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406313_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406313_2.fastq.gz
ERR6406314	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406314_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406314_2.fastq.gz
ERR6406315	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406315_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406315_2.fastq.gz
ERR6406318	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406318_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406318_2.fastq.gz
ERR6406320	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406320_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406320_2.fastq.gz
ERR6406321	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406321_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406321_2.fastq.gz
ERR6406326	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406326_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406326_2.fastq.gz
ERR6406327	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406327_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406327_2.fastq.gz
ERR6406328	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406328_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406328_2.fastq.gz
ERR6406329	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406329_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406329_2.fastq.gz
ERR6406316	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406316_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406316_2.fastq.gz
ERR6406317	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406317_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406317_2.fastq.gz
ERR6406319	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406319_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406319_2.fastq.gz
ERR6406322	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406322_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406322_2.fastq.gz
ERR6406323	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406323_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406323_2.fastq.gz
ERR6406325	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406325_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406325_2.fastq.gz
ERR6406324	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406324_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406324_2.fastq.gz
ERR6406330	noop	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406330_1.fastq.gz	raw/mgen/fmt_studies/rossen2015_PMID25836986/wms_dna/ERR6406330_2.fastq.gz
ERR6406638	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406638_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406638_2.fastq.gz
ERR6406639	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406639_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406639_2.fastq.gz
ERR6406641	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406641_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406641_2.fastq.gz
ERR6406642	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406642_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406642_2.fastq.gz
ERR6406643	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406643_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406643_2.fastq.gz
ERR6406648	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406648_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406648_2.fastq.gz
ERR6406633	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406633_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406633_2.fastq.gz
ERR6406634	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406634_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406634_2.fastq.gz
ERR6406635	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406635_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406635_2.fastq.gz
ERR6406636	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406636_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406636_2.fastq.gz
ERR6406637	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406637_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406637_2.fastq.gz
ERR6406640	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406640_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406640_2.fastq.gz
ERR6406644	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406644_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406644_2.fastq.gz
ERR6406645	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406645_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406645_2.fastq.gz
ERR6406646	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406646_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406646_2.fastq.gz
ERR6406647	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406647_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406647_2.fastq.gz
ERR6406570	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406570_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406570_2.fastq.gz
ERR6406572	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406572_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406572_2.fastq.gz
ERR6406571	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406571_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406571_2.fastq.gz
ERR6406573	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406573_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406573_2.fastq.gz
ERR6406574	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406574_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406574_2.fastq.gz
ERR6406575	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406575_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406575_2.fastq.gz
ERR6406576	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406576_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406576_2.fastq.gz
ERR6406577	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406577_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406577_2.fastq.gz
ERR6406578	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406578_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406578_2.fastq.gz
ERR6406625	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406625_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406625_2.fastq.gz
ERR6406627	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406627_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406627_2.fastq.gz
ERR6406626	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406626_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406626_2.fastq.gz
ERR6406579	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406579_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406579_2.fastq.gz
ERR6406580	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406580_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406580_2.fastq.gz
ERR6406581	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406581_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406581_2.fastq.gz
ERR6406594	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406594_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406594_2.fastq.gz
ERR6406595	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406595_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406595_2.fastq.gz
ERR6406596	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406596_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406596_2.fastq.gz
ERR6406582	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406582_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406582_2.fastq.gz
ERR6406585	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406585_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406585_2.fastq.gz
ERR6406583	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406583_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406583_2.fastq.gz
ERR6406584	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406584_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406584_2.fastq.gz
ERR6406604	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406604_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406604_2.fastq.gz
ERR6406607	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406607_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406607_2.fastq.gz
ERR6406605	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406605_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406605_2.fastq.gz
ERR6406606	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406606_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406606_2.fastq.gz
ERR6406586	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406586_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406586_2.fastq.gz
ERR6406589	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406589_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406589_2.fastq.gz
ERR6406587	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406587_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406587_2.fastq.gz
ERR6406588	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406588_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406588_2.fastq.gz
ERR6406590	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406590_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406590_2.fastq.gz
ERR6406597	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406597_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406597_2.fastq.gz
ERR6406598	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406598_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406598_2.fastq.gz
ERR6406599	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406599_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406599_2.fastq.gz
ERR6406591	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406591_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406591_2.fastq.gz
ERR6406592	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406592_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406592_2.fastq.gz
ERR6406593	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406593_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406593_2.fastq.gz
ERR6406600	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406600_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406600_2.fastq.gz
ERR6406603	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406603_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406603_2.fastq.gz
ERR6406601	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406601_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406601_2.fastq.gz
ERR6406602	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406602_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406602_2.fastq.gz
ERR6406624	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406624_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406624_2.fastq.gz
ERR6406623	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406623_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406623_2.fastq.gz
ERR6406608	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406608_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406608_2.fastq.gz
ERR6406610	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406610_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406610_2.fastq.gz
ERR6406609	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406609_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406609_2.fastq.gz
ERR6406611	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406611_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406611_2.fastq.gz
ERR6406614	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406614_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406614_2.fastq.gz
ERR6406612	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406612_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406612_2.fastq.gz
ERR6406613	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406613_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406613_2.fastq.gz
ERR6406615	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406615_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406615_2.fastq.gz
ERR6406616	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406616_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406616_2.fastq.gz
ERR6406618	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406618_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406618_2.fastq.gz
ERR6406617	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406617_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406617_2.fastq.gz
ERR6406619	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406619_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406619_2.fastq.gz
ERR6406622	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406622_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406622_2.fastq.gz
ERR6406620	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406620_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406620_2.fastq.gz
ERR6406621	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406621_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406621_2.fastq.gz
ERR6406628	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406628_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406628_2.fastq.gz
ERR6406629	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406629_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406629_2.fastq.gz
ERR6406631	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406631_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406631_2.fastq.gz
ERR6406630	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406630_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406630_2.fastq.gz
ERR6406632	noop	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406632_1.fastq.gz	raw/mgen/fmt_studies/singh2018_PMID25836986/wms_dna/ERR6406632_2.fastq.gz
ERR6406748	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406748_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406748_2.fastq.gz
ERR6406751	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406751_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406751_2.fastq.gz
ERR6406752	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406752_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406752_2.fastq.gz
ERR6406749	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406749_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406749_2.fastq.gz
ERR6406750	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406750_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406750_2.fastq.gz
ERR6406753	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406753_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406753_2.fastq.gz
ERR6406756	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406756_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406756_2.fastq.gz
ERR6406754	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406754_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406754_2.fastq.gz
ERR6406755	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406755_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406755_2.fastq.gz
ERR6406757	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406757_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406757_2.fastq.gz
ERR6406758	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406758_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406758_2.fastq.gz
ERR6406759	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406759_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406759_2.fastq.gz
ERR6406760	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406760_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406760_2.fastq.gz
ERR6406761	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406761_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406761_2.fastq.gz
ERR6406762	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406762_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406762_2.fastq.gz
ERR6406765	noop	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406765_1.fastq.gz	raw/mgen/fmt_studies/schmidt2022_PMID36109636/wms_dna/ERR6406765_2.fastq.gz
